FRDocumentCore : Validation Results
=========================================

err = 4, warn = 5, info = 1
$--
Generated $--. FHIR version $-- for ans.document.fr.core#$-- (canonical = https://interop.esante.gouv.fr/ig/document/core)
 Build Errors : 207 / 3 / 0
 /__w/test-erreur-document-core/test-erreur-document-core/igSource/fsh-generated/resources/ImplementationGuide-ans.document.fr.core : 3 / 2 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/ans.document.fr.core: This IG is version 4.0.1, while the IG 'hl7.cda.uv.core' is from version 5.0.0
ERROR: en/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/autres_ressources.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/autres_ressources.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/autres_ressources.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/autres_ressources.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/autres_ressources.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/corpsDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/corpsDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/corpsDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/corpsDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/corpsDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/corpsDocument.html#/html/body/div/div/div/div/div/ul/li/a at Line 256, column 8: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèles logiques" cannot be resolved
ERROR: en/corpsDocument.html#/html/body/div/div/div/div/div/ul/li/a at Line 258, column 8: The link './ressourcesFHIR-corps.html' for "FHIR" cannot be resolved
ERROR: en/corpsDocument.html#/html/body/div/div/div/div/div/ul/li/a at Line 259, column 8: The link './mappingCDA-FHIR-corps.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 161, column 10: The link 'mappingCDA-FHIR-corps.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 275, column 8: The link '../definitions.json.zip' for "Définitions JSON (zip)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 276, column 8: The link '../definitions.xml.zip' for "Définitions XML (zip)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 277, column 8: The link '../definitions.ttl.zip' for "Définitions Turtle (zip)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 283, column 8: The link '../examples.xml.zip' for "Exemples XML (zip)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 284, column 8: The link '../examples.json.zip' for "Exemples JSON (zip)" cannot be resolved
ERROR: en/downloads.html#/html/body/div/div/div/div/div/ul/li/a at Line 285, column 8: The link '../examples.ttl.zip' for "Exemples Turtle (zip)" cannot be resolved
ERROR: en/enteteDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 129, column 10: The link 'mappingCDA-FHIR-struc-gen.html' for "Mapping CDA / FHIR" cannot be resolved
ERROR: en/enteteDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 139, column 10: The link 'StructureDefinition-fr-lm-header-document.html' for "Modèle logique métier" cannot be resolved
ERROR: en/enteteDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 145, column 10: The link 'mappingCDA-FHIR-entete.html' for "Mapping Métier/CDA/FHIR" cannot be resolved
ERROR: en/enteteDocument.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 155, column 10: The link 'StructureDefinition-fr-lm-corps-document.html' for "Modèle logique métier" cannot be resolved
